k,m,d,N,u,empirical_piT,empirical_piT_se,empirical_pi_s,empirical_pi_s_se,empirical_T_T,empirical_T_s,exact_T,exact_T_s,FST,exact_pi,exact_pi_s,exact_pi_s_var,exact_pi_T_var
1,1e-06,100,10000000000.0,1e-06,0.00018,2.9997299878489073e-05,0.0,0.0,99.9602,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,2.06663203862525e-06,100,10000000000.0,1e-06,0.00015,2.7384073838638397e-05,0.0,0.0,100.07467,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,4.2709679830723475e-06,100,10000000000.0,1e-06,0.000175,2.9577810517345594e-05,5e-06,4.9999874999843735e-06,99.974965,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,8.826519269759978e-06,100,10000000000.0,1e-06,0.00016,2.8282008415245197e-05,1e-05,7.0710324564380276e-06,99.91482,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,1.8241167512429113e-05,100,10000000000.0,1e-06,0.000195,3.1221945407037024e-05,0.0,0.0,100.409135,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,3.769778120311598e-05,100,10000000000.0,1e-06,0.0002,3.1619614165893926e-05,1e-05,7.0710324564380276e-06,99.91757,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,7.79074424194442e-05,100,10000000000.0,1e-06,0.000195,3.1221945407037024e-05,0.0,0.0,99.96133,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.00016100601655137526,100,10000000000.0,1e-06,0.000205,3.201233941779327e-05,0.0,0.0,100.321505,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.000332740192216499,100,10000000000.0,1e-06,0.0002,3.1619614165893926e-05,0.0,0.0,99.960075,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.0006876515417729402,100,10000000000.0,1e-06,0.00022,3.316259941560674e-05,0.0,0.0,99.820515,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.0014211227076380076,100,10000000000.0,1e-06,0.00021,3.240030092452846e-05,0.0,0.0,99.995745,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.0029369377184225672,100,10000000000.0,1e-06,0.000195,3.122194540703703e-05,0.0,0.0,99.92549,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.006069569584339014,100,10000000000.0,1e-06,0.00016,2.8282008415245197e-05,0.0,0.0,99.955235,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.012543566963660348,100,10000000000.0,1e-06,0.00013,2.5493440332760114e-05,0.0,0.0,99.799595,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.02592293736574172,100,10000000000.0,1e-06,0.000185,3.0410999243694697e-05,5e-06,4.999987499984374e-06,100.10543,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.05357317289531737,100,10000000000.0,1e-06,0.000205,3.201233941779326e-05,0.0,0.0,99.979365,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.11071603551627271,100,10000000000.0,1e-06,0.00018,2.9997299878489066e-05,5e-06,4.999987499984374e-06,99.86573,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.22880930618750026,100,10000000000.0,1e-06,0.000165,2.8720443502843062e-05,0.0,0.0,99.84673,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.4728646429027017,100,10000000000.0,1e-06,0.000215,3.278366780883433e-05,0.0,0.0,99.929205,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
1,0.9772372209558107,100,10000000000.0,1e-06,0.000215,3.278366780883433e-05,0.0,0.0,99.925645,1.0,99.99999999990092,1.0,0.9899999999999901,0.00019999999999980184,2e-06,1.999998e-06,0.00019996059995980184
2,1e-06,100,10000000000.0,1e-06,0.000195,3.1221945407037024e-05,0.0,0.0,101.320075,2.002485,101.00019999940184,2.00019999959996,0.9801960788234894,0.00020200039999880367,4.00039999919992e-06,4.000403997999759e-06,0.00020196100975999567
2,2.06663203862525e-06,100,10000000000.0,1e-06,0.00017,2.9152281214340664e-05,1.5e-05,8.660189085695532e-06,101.06041,2.00111,101.00041332515531,2.000413325353448,0.9801940085243669,0.0002020008266503106,4.000826650706896e-06,4.000830648226257e-06,0.00020196143624211287
2,4.2709679830723475e-06,100,10000000000.0,1e-06,0.000225,3.353724608550917e-05,0.0,0.0,101.00999,2.003405,101.00085418955003,2.0008541897482086,0.9801897300195781,0.00020200170837910005,4.001708379496417e-06,4.001712374368356e-06,0.00020196231762083613
2,8.826519269759978e-06,100,10000000000.0,1e-06,0.000175,2.9577810517345594e-05,0.0,0.0,100.930495,2.002315,101.00176528787384,2.0017652880721073,0.9801808881026316,0.00020200353057574767,4.003530576144215e-06,4.003534565540018e-06,0.0002019641390940257
2,1.8241167512429113e-05,100,10000000000.0,1e-06,0.00016,2.828200841524519e-05,5e-06,4.9999874999843735e-06,101.618965,2.00319,101.00364816655525,2.0036481667537105,0.9801626158745307,0.00020200729633311048,4.007296333507421e-06,4.007300311565181e-06,0.00020196790335626674
2,3.769778120311598e-05,100,10000000000.0,1e-06,0.00023,3.3907749851619476e-05,0.0,0.0,101.125405,2.002575,101.00753927161571,2.007539271814559,0.9801248571513443,0.0002020150785432314,4.015078543629117e-06,4.015082498166121e-06,0.0002019756824765205
2,7.79074424194442e-05,100,10000000000.0,1e-06,0.000155,2.783666422184957e-05,0.0,0.0,100.945525,2.02476,101.01558027416718,2.0155802743668247,0.9800468376373592,0.00020203116054833434,4.031160548733649e-06,4.03116445428102e-06,0.00020199175809600215
2,0.00016100601655137526,100,10000000000.0,1e-06,0.00022,3.3908081632554796e-05,0.0,0.0,101.187515,2.04249,101.03219601831503,2.0321960185162973,0.9798856592392795,0.00020206439203663006,4.064392037032594e-06,4.064395839710145e-06,0.00020202497638755702
2,0.000332740192216499,100,10000000000.0,1e-06,0.00016,2.8282008415245197e-05,1e-05,7.0710324564380276e-06,100.99465,2.07009,101.06652589481808,2.066525895022754,0.9795528155665167,0.00020213305178963615,4.133051790045508e-06,4.133055373187356e-06,0.00020209360886771154
2,0.0006876515417729402,100,10000000000.0,1e-06,0.000205,3.201233941779326e-05,0.0,0.0,101.23377,2.14865,101.13743573498654,2.1374357351982267,0.9788660279977929,0.00020227487146997307,4.274871470396453e-06,4.274874570227713e-06,0.0002022353721849474
2,0.0014211227076380076,100,10000000000.0,1e-06,0.000235,3.427424506827248e-05,0.0,0.0,101.0205,2.26947,101.28382062309397,2.283820623320156,0.9774512788985429,0.00020256764124618794,4.567641246640311e-06,4.567643221499983e-06,0.00020252802547904346
2,0.0029369377184225672,100,10000000000.0,1e-06,0.000265,3.6395726054030035e-05,1e-05,7.071032456438029e-06,101.96057,2.577455,101.58566242247741,2.5856624227334875,0.9745469748281981,0.00020317132484495482,5.1713248454669745e-06,5.17132395949054e-06,0.00020313146835356267
2,0.006069569584339014,100,10000000000.0,1e-06,0.00019,3.0819141779095657e-05,0.0,0.0,102.23039,3.223395,102.20654598111726,3.206545981434797,0.9686268041772275,0.0002044130919622345,6.4130919628695944e-06,6.413082900580879e-06,0.0002043727380134505
2,0.012543566963660348,100,10000000000.0,1e-06,0.000175,2.9577810517345597e-05,0.0,0.0,103.70439,4.43805,103.47724517714784,4.477245177591161,0.9567320798893869,0.00020695449035429566,8.954490355182322e-06,8.95445494473657e-06,0.00020691310869556018
2,0.02592293736574172,100,10000000000.0,1e-06,0.00025,3.535091936569684e-05,1.5e-05,8.660189085695532e-06,106.040125,7.10757,106.050187734871,7.050187735569064,0.9335202710513368,0.000212100375469742,1.4100375471138126e-05,1.4100247152427043e-05,0.00021205687332108802
2,0.05357317289531737,100,10000000000.0,1e-06,0.000215,3.278366780883434e-05,2.5e-05,1.1180200132376882e-05,110.79763,12.234005,111.1406176046959,12.140617605897917,0.8907634502349125,0.0002222812352093918,2.4281235211795835e-05,2.4280767039588463e-05,0.00022223338174488696
2,0.11071603551627271,100,10000000000.0,1e-06,0.000315,3.968001858618517e-05,3.5e-05,1.3228525050057545e-05,120.71887,22.073675,120.69159899245336,21.691598994600945,0.8202725030102775,0.00024138319798490672,4.3383197989201885e-05,4.338153280332402e-05,0.0002413266209513588
2,0.22880930618750026,100,10000000000.0,1e-06,0.000295,3.840006347651003e-05,8.5e-05,2.0614651949523677e-05,135.80265,37.314185,136.29112150563273,37.29112150932468,0.7263862744882946,0.00027258224301126546,7.458224301864936e-05,7.457705341889068e-05,0.0002725098485161161
2,0.4728646429027017,100,10000000000.0,1e-06,0.00036,4.2418769430524495e-05,0.0001,2.23595617130569e-05,151.06817,51.894695,150.85273446115127,51.85273446628482,0.656269177675143,0.0003017054689223025,0.00010370546893256964,0.00010369523263562766,0.00030161655259649736
2,0.9772372209558107,100,10000000000.0,1e-06,0.000215,3.278366780883433e-05,1e-05,7.0710324564380276e-06,105.17092,6.51985,105.44892698511792,6.448926985756467,0.9388431236795173,0.00021089785397023584,1.2897853971512933e-05,1.289775210614571e-05,0.00021085485209244696
5,1e-06,100,10000000000.0,1e-06,0.000185,3.04109992436947e-05,5e-06,4.999987499984374e-06,104.31253,5.008435,104.00079999670444,5.0007999971995964,0.9519157545195993,0.00020800159999340888,1.0001599994399192e-05,1.0001669989596568e-05,0.00020796228715817486
5,2.06663203862525e-06,100,10000000000.0,1e-06,0.000155,2.783666422184957e-05,1e-05,7.071032456438029e-06,104.023245,5.00743,104.00165329971803,5.001653300213292,0.9519079443304691,0.00020800330659943606,1.0003306600426583e-05,1.0003376590495769e-05,0.00020796399308663693
5,4.2709679830723475e-06,100,10000000000.0,1e-06,0.00018,2.9997299878489066e-05,0.0,0.0,103.980445,5.018535,104.00341675729638,5.003416757791799,0.9518918040022875,0.00020800683351459274,1.0006833515583597e-05,1.0006903495036272e-05,0.000207967518601502
5,8.826519269759978e-06,100,10000000000.0,1e-06,0.000225,3.353724608550917e-05,1.5e-05,8.660189085695533e-06,103.986975,5.00119,104.00706115059049,5.00706115108629,0.9518584498427791,0.00020801412230118097,1.001412230217258e-05,1.0014192259606155e-05,0.00020797480449414343
5,1.8241167512429113e-05,100,10000000000.0,1e-06,0.000165,2.8720443502843065e-05,5e-06,4.999987499984374e-06,103.814675,4.99746,104.01459266531388,5.01459266581042,0.9517895274373107,0.00020802918533062775,1.0029185331620839e-05,1.0029255243212979e-05,0.00020798986154261392
5,3.769778120311598e-05,100,10000000000.0,1e-06,0.00023,3.3907749851619476e-05,5e-06,4.999987499984374e-06,104.309375,5.0181,104.03015708555101,5.030157086049098,0.9516471259202997,0.000208060314171102,1.0060314172098195e-05,1.0060383987517798e-05,0.00020802097802152992
5,7.79074424194442e-05,100,10000000000.0,1e-06,0.000185,3.0410999243694697e-05,1e-05,7.0710324564380276e-06,104.157985,5.05946,104.06232109574715,5.0623210962484135,0.9513529869126156,0.0002081246421914943,1.0124642192496827e-05,1.0124711803034492e-05,0.00020808528049051365
5,0.00016100601655137526,100,10000000000.0,1e-06,0.0002,3.1619614165893926e-05,0.0,0.0,104.255275,5.13936,104.12878407231833,5.128784072826155,0.9507457604684583,0.00020825756814463664,1.025756814565231e-05,1.0257637306606441e-05,0.00020821815361858842
5,0.000332740192216499,100,10000000000.0,1e-06,0.00022,3.316259941560674e-05,1.5e-05,8.660189085695532e-06,103.686405,5.274725,104.26610357828889,5.266103578810334,0.9494936187496807,0.00020853220715657777,1.0532207157620668e-05,1.0532275277754652e-05,0.00020849268337644594
5,0.0006876515417729402,100,10000000000.0,1e-06,0.00025,3.535091936569684e-05,1e-05,7.071032456438027e-06,104.632085,5.55587,104.54974293887659,5.549742939426108,0.9469176797242755,0.00020909948587775318,1.1099485878852214e-05,1.1099551371525292e-05,0.0002090597359509987
5,0.0014211227076380076,100,10000000000.0,1e-06,0.000155,2.783666422184957e-05,1e-05,7.0710324564380276e-06,105.02061,6.179245,105.13528249112817,6.135282491735667,0.9416439244146855,0.00021027056498225632,1.2270564983471334e-05,1.2270623016310941e-05,0.00021023034616707962
5,0.0029369377184225672,100,10000000000.0,1e-06,0.00022,3.3162599415606735e-05,2e-05,9.999899999499995e-06,106.05846,7.40396,106.34264968829301,7.342649689020011,0.9309529176624575,0.000212685299376586,1.468529937804002e-05,1.4685333370111505e-05,0.00021264410506699515
5,0.006069569584339014,100,10000000000.0,1e-06,0.00019,3.081914177909566e-05,4.5e-05,1.4999662496203035e-05,108.953665,9.845715,108.82618392208649,9.826183923059386,0.9097075394089497,0.00021765236784417296,1.965236784611877e-05,1.9652315720810035e-05,0.00021760913029288427
5,0.012543566963660348,100,10000000000.0,1e-06,0.000235,3.427424506827248e-05,1.5e-05,8.660189085695532e-06,114.22758,14.936735,113.90898070461249,14.908980706088585,0.8691149669335521,0.00022781796140922497,2.9817961412177167e-05,2.981757920669815e-05,0.00022777038833058955
5,0.02592293736574172,100,10000000000.0,1e-06,0.000245,3.4995712237358446e-05,4.5e-05,1.499966249620304e-05,124.274615,25.05835,124.2007509321544,25.20075093464938,0.7970966298874032,0.00024840150186430883,5.040150186929876e-05,5.0399818383439436e-05,0.00024834451717868313
5,0.05357317289531737,100,10000000000.0,1e-06,0.000285,3.7743792535991926e-05,8e-05,1.9999199983999358e-05,144.80402,45.741015,144.56247040435642,45.56247040886724,0.6848250428937454,0.0002891249408087128,9.112494081773449e-05,9.111818618688853e-05,0.0002890468391286886
5,0.11071603551627271,100,10000000000.0,1e-06,0.00039,4.415019252506155e-05,0.000165,2.8720443502843062e-05,182.385965,83.629315,182.76639594039136,83.7663959486844,0.541675068232978,0.0003655327918807827,0.0001675327918973688,0.00016750757271846852,0.00036540611943122823
5,0.22880930618750026,100,10000000000.0,1e-06,0.00055,5.2426019303395534e-05,0.000295,3.840006347651003e-05,244.94148,146.07108,245.16448596390975,146.16448597838024,0.4038105258039011,0.0004903289719278195,0.0002923289719567605,0.00029224848532143527,0.0004900978598309886
5,0.4728646429027017,100,10000000000.0,1e-06,0.00051,5.04846461807944e-05,0.000345,4.152595423346705e-05,303.079725,204.844205,303.41093775345706,204.41093777369403,0.32629014864390804,0.000606821875506914,0.00040882187554738803,0.00040866169019334133,0.0006064651641575089
5,0.9772372209558107,100,10000000000.0,1e-06,0.00025,3.535091936569684e-05,5.5e-05,1.658266790959766e-05,121.68138,22.744265,121.79570793393938,22.795707936196266,0.8128365250066086,0.00024359141586787877,4.559141587239253e-05,4.559011234926073e-05,0.00024353670641506488
100,1e-06,100,10000000000.0,1e-06,0.000385,4.386637522066305e-05,0.00024,3.463685897999413e-05,199.08203,100.554485,199.01979898009787,100.01979899000001,0.49743794585983847,0.0003980395979601957,0.00020003959798000002,0.00020007899785884592,0.0003980399762358535
100,2.06663203862525e-06,100,10000000000.0,1e-06,0.000345,4.1525954233467043e-05,0.00018,2.9997299878489073e-05,198.915435,99.955675,199.04091822948158,100.04091823938583,0.49738516517470555,0.00039808183645896313,0.00020008183647877165,0.00020012123622577266,0.00039808219795996273
100,4.2709679830723475e-06,100,10000000000.0,1e-06,0.000405,4.4990886577172504e-05,0.000255,3.570258919182194e-05,198.577635,100.387005,199.08456380412596,100.08456381403454,0.49727612276105393,0.0003981691276082519,0.00020016912762806907,0.00020020852709128935,0.0003981694544310121
100,8.826519269759978e-06,100,10000000000.0,1e-06,0.00049,4.948534631585394e-05,0.000245,3.4995712237358446e-05,198.582855,100.314295,199.17476253729134,100.17476254720883,0.4970509251720424,0.00039834952507458265,0.00020034952509441766,0.00020038892392288117,0.00039834978018237643
100,1.8241167512429113e-05,100,10000000000.0,1e-06,0.000425,4.6087925479457184e-05,0.000215,3.278366780883433e-05,199.100635,100.68817,199.36116752490582,100.36116753484178,0.4965861768325376,0.00039872233504981163,0.00020072233506968355,0.0002007617323801155,0.0003987224417449874
100,3.769778120311598e-05,100,10000000000.0,1e-06,0.0004,4.471241438347967e-05,0.000175,2.9577810517345597e-05,199.591785,101.12329,199.74638692207938,100.74638693205344,0.49562848928349135,0.0003994927738441587,0.00020149277386410688,0.00020153216715661348,0.0003994925729531154
100,7.79074424194442e-05,100,10000000000.0,1e-06,0.00047,4.8978520802490554e-05,0.000255,3.570258919182194e-05,200.280835,102.054145,200.54244616679244,101.54244617684533,0.4936610771547495,0.00040108489233358486,0.00020308489235369066,0.0002031242735816484,0.00040108405205146536
100,0.00016100601655137526,100,10000000000.0,1e-06,0.000405,4.4990886577172504e-05,0.00023,3.3907749851619476e-05,201.94736,103.32804,202.18740482113924,103.18740483135497,0.4896447435851037,0.00040437480964227845,0.00020637480966270992,0.0002064141498992652,0.0004043726320755384
100,0.000332740192216499,100,10000000000.0,1e-06,0.000375,4.329315043976356e-05,0.000205,3.201233941779326e-05,205.71978,106.85934,205.58606256126822,106.58606257182042,0.4815501535272805,0.0004111721251225364,0.00021317212514364084,0.00021321131212153987,0.0004111671160188943
100,0.0006876515417729402,100,10000000000.0,1e-06,0.00041,4.5267642969344005e-05,0.000255,3.570258919182193e-05,212.110255,113.89869,212.60613666832023,113.60613667956746,0.46564977634300075,0.00042521227333664044,0.0002272122733591349,0.00022725085121359244,0.0004252011230103571
100,0.0014211227076380076,100,10000000000.0,1e-06,0.00052,5.0976935961275654e-05,0.000265,3.639572605403004e-05,227.039355,128.0259,227.09824044691558,128.0982404595975,0.4359346853260161,0.00045419648089383113,0.00025619648091919497,0.0002562325542842671,0.00045417140572070005
100,0.0029369377184225672,100,10000000000.0,1e-06,0.00052,5.0976935961275654e-05,0.00034,4.1224046380722996e-05,256.81229,158.423095,256.9805782875546,157.98057830319496,0.38524312087733414,0.0005139611565751092,0.00031596115660638993,0.00031598676173182,0.0005139020646848238
100,0.006069569584339014,100,10000000000.0,1e-06,0.000695,5.892864222939471e-05,0.00047,4.846540518761811e-05,318.17533,219.705445,318.44804997369675,219.44804999542242,0.31088273263551636,0.0006368960999473934,0.00043889609999084485,0.000438877711954195,0.0006367445760686445
100,0.012543566963660348,100,10000000000.0,1e-06,0.00099,7.032140143654706e-05,0.000735,6.0599495666218194e-05,444.266295,345.004835,444.24726909014515,345.247269124325,0.22284886560716577,0.0008884945381802902,0.0006904945382486499,0.0006902918818701813,0.0008880596111431163
100,0.02592293736574172,100,10000000000.0,1e-06,0.00136,8.240601919762901e-05,0.001125,7.495780062808674e-05,701.708385,600.639415,698.9685795955988,599.9685796549962,0.1416372678695813,0.0013979371591911977,0.0011999371593099924,0.0011989736851709537,0.0013965406838120534
100,0.05357317289531737,100,10000000000.0,1e-06,0.002395,0.00010929922174928785,0.002055,0.00010150805325194649,1201.53701,1102.74452,1202.9211309699078,1103.921131079197,0.0822996598379544,0.0024058422619398154,0.002207842262158394,0.0022038442080722686,0.00240101407184556
100,0.11071603551627271,100,10000000000.0,1e-06,0.00394,0.00014025826891844913,0.00439,0.0001481676061087578,2138.218345,2051.406785,2148.4682762344924,2049.4682764373915,0.04607933982186274,0.004296936552468984,0.0040989365528747825,0.004083762549802352,0.004280187284418207
100,0.22880930618750026,100,10000000000.0,1e-06,0.00735,0.00019191114480404727,0.007145,0.00018965691359663111,3688.67276,3611.908635,3692.8209814317124,3593.8209817875045,0.026808773060487123,0.0073856419628634245,0.007187641963575009,0.007138833260399496,0.007334040983010296
100,0.4728646429027017,100,10000000000.0,1e-06,0.01032,0.00022851146141933453,0.010005,0.00022466530634479378,5146.87567,5042.08695,5134.420637730158,5035.420638228669,0.0192816300974622,0.010268841275460315,0.010070841276457338,0.009973417556368732,0.010167489240510457
100,0.9772372209558107,100,10000000000.0,1e-06,0.001405,8.375637214564635e-05,0.000985,7.049928279777038e-05,640.783425,540.402255,639.443766014637,540.4437660681415,0.15482205818271977,0.001278887532029274,0.001080887532136283,0.0010801483266249425,0.0012777622332118827
